類型代號,基金統編,基金名稱,手續費_累積金額,手續費_比率,交易稅_累積金額,交易稅_比率,經理費_累積金額,經理費_比率,保管費_累積金額,保管費_比率,其他項費用_累積金額,其他項費用_比率,合計_累積金額,合計_比率
5,18494624,國泰平衡基金,283337,0.04%,185009,0.03%,660533,0.10%,66051,0.01%,2968,0.00%,1197898,0.18%
6,13540374,國泰長利債券基金,0,0.00%,0,0.00%,1476335,0.03%,337447,0.01%,822342,0.02%,2636124,0.05%
2,19291128,國泰大中華基金,913373,0.06%,656756,0.05%,1974591,0.14%,185119,0.01%,4597,0.00%,3734436,0.26%
2,14705562,國泰科技生化基金,201801,0.04%,179139,0.03%,696652,0.14%,65311,0.01%,2283,0.00%,1145186,0.22%
5,98763972,國泰全球雙利基金,36482,0.00%,22892,0.00%,981237,0.13%,170081,0.02%,28006,0.00%,1238698,0.16%
7,99041658,國泰全球債券基金,0,0.00%,0,0.00%,739741,0.08%,110958,0.01%,177,0.00%,850876,0.10%
5,99611046,國泰精選平衡基金,316124,0.01%,576934,0.02%,2749948,0.10%,274995,0.01%,53581,0.00%,3971582,0.15%
2,18030218,富達台灣基金,472852,0.02%,584348,0.03%,2652860,0.14%,248706,0.01%,0,0.00%,3958766,0.20%
2,13984165,富達台灣成長基金,292644,0.02%,261187,0.02%,1686868,0.14%,158144,0.01%,0,0.00%,2398843,0.19%
7,98668127,富達飛鷹全球債券基金,0,0.00%,0,0.00%,363869,0.07%,51370,0.01%,0,0.00%,415239,0.08%
7,99175375,富達世界債券基金,0,0.00%,0,0.00%,951796,0.07%,128772,0.01%,0,0.00%,1080568,0.08%
2,18499732,遠東大聯台灣旗艦基金,55970,0.01%,57084,0.01%,1096786,0.14%,102823,0.01%,3480,0.00%,1316143,0.16%
6,13999821,遠東大聯台灣債券基金,0,0.00%,0,0.00%,1464584,0.03%,334763,0.01%,433314,0.01%,2232661,0.05%
2,14545897,遠東大聯科技基金,236534,0.03%,499844,0.06%,1115428,0.14%,104573,0.01%,119,0.00%,1956498,0.24%
7,99039674,遠東大聯全球債券基金,0,0.00%,0,0.00%,72855,0.08%,11657,0.01%,7679,0.01%,92191,0.11%
4,99351007,遠東大聯亞洲基金,573032,0.03%,295227,0.02%,2523966,0.15%,378595,0.02%,514060,0.03%,4284880,0.26%
4,99632577,遠東大聯全球原物料能源基金,440468,0.12%,82197,0.02%,551348,0.15%,79642,0.02%,524440,0.15%,1678095,0.47%
2,13539952,凱基開創基金,104485,0.01%,159856,0.02%,1124766,0.14%,105449,0.01%,170,0.00%,1494726,0.18%
2,14541724,凱基創星基金,107941,0.02%,81094,0.02%,621921,0.14%,58305,0.01%,0,0.00%,869261,0.19%
6,14703038,凱基凱旋基金,0,0.00%,0,0.00%,4458430,0.03%,1019068,0.01%,0,0.00%,5477498,0.04%
2,15562844,凱基先進基金,66153,0.02%,134160,0.04%,463924,0.14%,43495,0.01%,0,0.00%,707732,0.21%
5,80901592,凱基精算家基金,85872,0.02%,0,0.00%,569044,0.10%,56906,0.01%,288,0.00%,712110,0.13%
5,99017432,凱基長盛基金,81658,0.01%,29921,0.00%,1651819,0.10%,165182,0.01%,0,0.00%,1928580,0.12%
2,14293674,玉山登峰基金,734959,0.05%,644634,0.05%,1841925,0.14%,172683,0.01%,9953,0.00%,3404154,0.25%
6,14553777,玉山新紀元債券基金,0,0.00%,0,0.00%,9394906,0.03%,2147409,0.01%,2534,0.00%,11544849,0.04%
5,14939180,玉山金典平衡基金,257746,0.06%,167758,0.04%,396093,0.10%,40961,0.01%,3454,0.00%,866012,0.22%
5,98770811,玉山金如意平衡基金,871641,0.16%,1002488,0.19%,537290,0.10%,53730,0.01%,1695,0.00%,2466844,0.47%
8,99349544,玉山旭日組合基金,0,0.00%,0,0.00%,152685,0.03%,23460,0.00%,2572,0.00%,178717,0.03%
5,29207424,玉山全球平衡基金,46058,0.00%,57787,0.00%,6915445,0.13%,1107024,0.02%,20910,0.00%,8147224,0.15%
2,14694495,中興台灣基金,831013,0.08%,819520,0.08%,1334690,0.14%,125126,0.01%,680,0.00%,3111029,0.32%
6,15566790,中興平安基金,0,0.00%,0,0.00%,6497767,0.03%,1485202,0.01%,310,0.00%,7983279,0.04%
2,80892778,中興中小型基金,265892,0.11%,318806,0.13%,321905,0.14%,30177,0.01%,0,0.00%,936780,0.40%
5,98760124,中興幸福基金,88105,0.01%,108434,0.01%,943126,0.10%,94315,0.01%,0,0.00%,1233980,0.13%
5,99608632,中興快樂基金,310960,0.02%,469096,0.03%,1819307,0.10%,181933,0.01%,1528,0.00%,2782824,0.16%
2,14703109,國票遠見基金,47273,0.01%,30330,0.01%,552360,0.14%,51784,0.01%,5597,0.00%,687344,0.17%
6,98753931,國票勝利債券基金,0,0.00%,0,0.00%,78889,0.03%,18037,0.01%,30,0.00%,96956,0.04%
5,99016270,國票平衡基金,137048,0.02%,185992,0.02%,779207,0.10%,77919,0.01%,10513,0.00%,1190679,0.16%
2,99643808,國票精選成長基金,297506,0.03%,347151,0.03%,1453633,0.14%,136281,0.01%,7191,0.00%,2241762,0.21%
2,15733973,第一富蘭克林第一富基金,122541,0.05%,120552,0.05%,317367,0.14%,29755,0.01%,446,0.00%,590661,0.25%
2,29217773,新昕健康平安基金,4939818,0.10%,5516001,0.11%,6806806,0.14%,638135,0.01%,1335,0.00%,17902095,0.36%
6,99949391,新昕向榮債券基金,0,0.00%,0,0.00%,966023,0.03%,220805,0.01%,0,0.00%,1186828,0.04%
2,29222213,台新台新基金,2736676,0.08%,1555677,0.05%,4498566,0.14%,421745,0.01%,1464,0.00%,9214128,0.28%
6,99949293,台新真吉利基金,0,0.00%,0,0.00%,1147188,0.03%,270113,0.01%,3486,0.00%,1420787,0.03%
